,icao24,start,end
0,ab329e,0,355195
1,a085a4,2,129515
2,a81373,3,47286
3,a81373,141572,167302
4,accd8c,4,188563
5,a5949f,6,40120
6,a5949f,571561,797441
7,a209b9,10,503316
8,a5031a,11,421442
9,a8e0a5,13,768812
10,c815a9,16,435357
11,424383,19,1745945
12,a27a43,21,321397
13,a77f2d,28,55475
14,a83f2b,36,1254037
15,a810af,37,190704
16,a94ae5,42,1195479
17,a653f6,46,856550
18,aa9202,47,737049
19,a742ec,72,540711
20,504e44,77,495744
21,ace621,85,1363406
22,a2a5e4,87,738511
23,aa02ab,94,297829
24,49529a,103,312185
25,ab5fdf,109,158100
26,a2d92a,120,1093110
27,a42f51,124,1541283
28,a3f120,132,412390
29,a1ba0f,373260,404107
30,aaa9fb,144,1035802
31,a683a8,168,1458194
32,aba575,172,473792
33,780738,177,693498
34,a082fd,179,336442
35,abe0df,184,350755
36,8514f8,189,127999
37,abfd8c,198,457326
38,aa2abc,206,909208
39,a6eab4,214,1683326
40,a08a8f,216,405594
41,a08a8f,412185,813258
42,a04677,220,5983
43,a2c9ec,230,917076
44,abdcdc,246,1514272
45,a8fadf,248,14126
46,c81ea3,249,1441006
47,adf991,954124,1072385
48,06a2e1,252,519218
49,a105f2,258,1065127
50,aafbdf,259,601017
51,acbf63,265,129302
52,a83108,268,1414328
53,a826f1,271,571441
54,a9df2f,274,421241
55,a1bf3a,276,768212
56,a57bc6,277,1753718
57,a042db,283,960175
58,a46d95,284,975555
59,a890de,285,166994
60,7c7bd7,296,1066286
61,ac3078,306,60983
62,aa56b4,318,760052
63,3951c2,335,144161
64,ab6eb9,338,390278
65,a21f94,343,872859
66,a081ca,349,1563574
67,a12723,355,887238
68,a3cc82,357,783120
69,a8c44b,361,1166946
70,a50c3e,364,617908
71,a2b562,368,213281
72,e495de,381,670779
73,a8d2a8,390,189611
74,a8ad4e,391,1043144
75,a8ad4e,1049501,1457914
76,7c6dd7,395,828607
77,ab3d9a,411,229036
78,a3d87d,419,1737709
79,a871ec,424,826167
80,471f4b,426,1619811
81,a5ff57,427,280911
82,a5ff57,283182,466159
83,a5ff57,472400,1500860
84,a43ee5,432,1556749
85,a7c3c9,456,1399326
86,ad694c,462,885306
87,a828d3,465,321484
88,a2f366,467,715849
89,ab9078,485,1071463
90,a1f822,498,609710
91,a752ea,506,1078014
92,a7cdf6,507,466676
93,a8d4cc,509,678416
94,a34ecc,150975,157584
95,a641fd,516,1514360
96,780f3e,518,1613717
97,71be16,526,730510
98,acd9d0,12634,220456
99,a1110d,543,283193
100,a8aba8,553,924684
101,ac3c75,554,945041
102,c008c6,557,1710631
103,a78da1,526654,534441
104,a882f8,566,1240771
105,a33666,568,1441833
106,ac4e85,571,1131118
107,ac4e85,1161184,1166696
108,a960ca,587,228250
109,a36212,598,54161
110,a7debf,621,886411
111,aae371,623,1239757
112,a96157,627,1013264
113,a2033a,630,328931
114,a949a4,631,1035774
115,c87ee0,708695,714925
116,aa763f,641,692072
117,a32056,642,75153
118,48ae07,651,14223
119,a0ad1d,654,1585519
120,c058d5,655,1327366
121,a37efc,659,871837
122,c81ce6,663,496763
123,ab30f0,672,549548
124,ab30f0,564653,579822
125,c1e16f,527511,1484166
126,c06a58,676,142646
127,a3d0ce,681,1174939
128,a5738b,684,329576
129,a7ef40,711,1219527
130,a3948d,719,1182505
131,abb995,721,527790
132,a466d2,734,715041
133,a992e4,745,1256711
134,a08f6b,750,954593
135,a57afe,759,75778
136,7c4bf6,762,343090
137,a4f39b,765,1434602
138,a4f39b,1470995,1483619
139,a6c407,772,126943
140,a6c407,329632,389927
141,a6c407,814133,918321
142,abe579,773,190638
143,a0a457,779,1584521
144,a93ac8,789,6510
145,acb285,796,962165
146,a120f3,802,1662954
147,a9f87d,810,1555115
148,a0428a,816,1369840
149,a001f9,826,945401
150,ac9e77,828,1261824
151,a1a9f4,836,1021014
152,a1a9f4,1154087,1160387
153,a5e073,838,1019522
154,a976c7,845,129359
155,acab44,872,434235
156,aaf53a,883,1626704
157,a86a28,886,281543
158,a9508a,893,1175120
159,ad8c4c,899,479088
160,ab618b,902,707734
161,a63e0d,908,640182
162,ac7b8a,915,6890
163,a0a152,930,114109
164,a62a80,955,68120
165,a62a80,1521625,1526588
166,a16adc,961,1057057
167,a1ff83,963,33774
168,ac583f,969,768684
169,aa735a,982,797214
170,a9b0ed,989,1400561
171,e48273,993,1655093
172,a287a4,995,842319
173,e4851a,996,1455006
174,acfd29,997,1022239
175,ad14a8,999,1233327
176,a0be81,1008,236954
177,a99ed2,1011,1042060
178,06a107,1022,1092613
179,aa9eef,1024,273749
180,abfc71,1027,1500331
181,ac712d,1031,1463071
182,ac712d,1626595,1641813
183,c07fb9,1036,1521573
184,ae055f,1039,175465
185,ae055f,182486,1168320
186,ab39f0,1043,1139976
187,a3d890,1044,555376
188,a26025,1047,428053
189,a8cebc,83888,90872
190,a75dc7,1052,1297139
191,a30ffd,1054,1314589
192,a30ffd,1357997,1363448
193,a44533,1060,679045
194,adcce3,1062,909006
195,adcce3,916091,1117253
196,ab754e,1064,250981
197,a4d65c,1074,1021000
198,a03423,1082,1124192
199,c057db,1083,327243
200,ab628c,1097,358374
201,7805a9,1106,960462
202,c82284,1109,1540963
203,a3338c,1110,442394
204,a1bb1f,1114,1392503
205,a5f3cf,1115,813284
206,a88ab7,1122,142230
207,a09590,1124,404562
208,a5625b,1126,693623
209,ad1a4e,1127,1283611
210,a596c8,1131,533877
211,a9969b,1138,916619
212,acaa74,1144,767219
213,3c1ff3,134888,571698
214,3c1ff3,885469,917199
215,a7a616,1150,1282724
216,06a07f,1154,812092
217,a14d78,1157,112808
218,a14d78,1726064,1738234
219,ab7fee,1162,1377375
220,c052e0,1165,172659
221,474806,38653,82660
222,474806,685719,738523
223,474806,915448,998557
224,474806,1313459,1606298
225,a17c14,1177,159567
226,aa56b8,1183,312165
227,a4ad27,1192,1072498
228,abb810,1214,1018839
229,a83ef2,1219,389497
230,e49266,1221,903602
231,a4e1ec,1232,572572
232,a4fd0e,1238,1195551
233,c07c3d,1240,752087
234,a3a084,1256,466854
235,a3a084,480403,480848
236,ab7b99,1259,342801
237,a98f38,1270,1242229
238,4c01e1,1273,282700
239,ac4717,1278,933217
240,ac4717,1021334,1028703
241,a4414a,1286,639688
242,a7e318,1296,760904
243,a696d5,1299,316001
244,a095f0,1304,976105
245,451dbd,1314,458669
246,a0acf9,1321,587757
247,abda54,1330,588459
248,a8152b,1334,1239916
249,ab1628,1340,918039
250,a3db93,1344,449209
251,a92384,1349,1218528
252,a81001,1350,1478540
253,7c6d33,1360,1592459
254,4caf9a,1362,790430
255,3c4590,1363,141418
256,a63649,1368,280447
257,406f78,1372,938264
258,02013f,1375,542829
259,4240e7,1388,603439
260,4240e7,737396,738460
261,abaaa8,1392,1109704
262,a4b96d,1396,244129
263,aacfe9,1401,25119
264,a21127,1418,648219
265,a21127,754200,768366
266,a94105,1421,1619735
267,aaa2d3,1425,518289
268,aaa2d3,526214,527221
269,a80c87,1431,81949
270,a39bfa,1437,1271509
271,a69e6e,1439,1037546
272,abd932,1448,1155229
273,7c802d,1451,1358681
274,ab2f82,1454,131135
275,a3534a,1462,553018
276,06a038,1463,866407
277,06a30a,1466,596654
278,abd254,1483,131204
279,a376fe,1485,1415712
280,e47ed1,1487,1509326
281,a33272,1493,7319
282,a8d4d2,1494,1430684
283,a36994,1503,1643423
284,a15b46,1511,718931
285,0d0993,1513,1685017
286,ad35e0,1518,792907
287,a722db,1528,1508116
288,a43f51,1529,1111629
289,ab3c61,1530,331008
290,acd650,1531,1148539
291,acb59c,1533,1044207
292,acb59c,1045724,1088391
293,a6faca,1545,146344
294,8681b9,1548,1344398
295,ab8fee,1554,1565993
296,abaafe,1557,444986
297,ac82f5,1569,260808
298,a4ddca,1571,709683
299,a5ea9a,1581,1380660
300,a196c8,1594,22963
301,aac6ee,1596,679375
302,a651cb,1598,223407
303,a19b18,1602,1466024
304,c8195d,1607,1265708
305,a8e29c,1608,850863
306,adfdf2,1609,641186
307,ab7abc,1622,78086
308,a88e2e,1633,489541
309,a88fd5,1641,216107
310,ab23b5,1656,261314
311,a448db,1673,461535
312,a67c3a,1674,1467002
313,ab477d,1678,436991
314,3c1ff9,792070,1192070
315,a16af3,1680,278571
316,ab92a0,1684,1623594
317,abcedd,1689,611642
318,abe7e3,1691,1082580
319,a92362,1695,1198767
320,aae6e6,1699,536953
321,a133f8,1704,640796
322,a35aae,1720,658411
323,a12543,1725,1409102
324,7c6db2,1733,904888
325,a043ec,1737,649320
326,a07bef,1741,368106
327,a07bef,369748,528720
328,ab72b3,1745,330105
329,a091fd,1751,999486
330,a086ce,1753,1023782
331,ac64cf,1768,429232
332,ac64cf,551318,552266
333,06a2e9,1769,703741
334,a6cec4,1770,1510106
335,a27380,1772,307566
336,a1ad5a,1773,719120
337,a314d9,1775,619878
338,adfbe0,1776,446193
339,896353,1781,605238
340,a4e181,1788,853600
341,c8234f,1791,1635672
342,7c6d8e,1792,733470
343,aa9e4a,1799,1494030
344,aa72f5,1804,1658085
345,c0103a,1826,1000961
346,a22642,1835,672828
347,c053f6,1836,971949
348,a382b6,1851,323678
349,a3a9b6,1855,369217
350,a69894,1856,860466
351,a254f8,1867,544581
352,a1fb8f,1872,1734155
353,a1b4ab,1876,1685375
354,abef98,1879,145995
355,abac48,1914,1030486
356,a7d7f3,1916,1344901
357,a8bc13,1918,330239
358,a23d25,1923,1149614
359,a01805,1929,815446
360,adfbdd,36192,574547
361,adfbdd,1089441,1705162
362,a62e13,1936,837087
363,a537ed,1940,912757
364,a168f8,1945,1029095
365,ac3d94,1950,1523260
366,a88467,896829,898152
367,a56dcf,1965,123746
368,a56dcf,263094,268624
369,a51f4a,1966,1140218
370,a134d3,1976,78242
371,a1e6b9,1982,1352702
372,aa9f3f,1988,605303
373,ad60b7,1997,367809
374,a3c4d2,2002,582496
375,ab4b1a,2009,703246
376,a7133f,2015,238296
377,a40027,2017,883017
378,a76f68,2019,658034
379,a56e48,2026,1416348
380,a9ab2d,2027,277740
381,a26381,2032,1453195
382,ad2445,2036,1467042
383,c0054a,2044,1465600
384,a837a5,2049,1309064
385,a837a5,1436760,1452950
386,abdcfd,2072,1330114
387,a1c26e,2079,800420
388,ac121a,2088,731724
389,e495fc,2090,215250
390,aad72c,2093,1705900
391,a0851b,2096,444684
392,a002ec,2099,619865
393,abd536,2103,191575
394,abd536,1616033,1622494
395,acad53,2112,1657183
396,a5a665,2114,972003
397,a3414e,2116,642227
398,a81b10,2117,354926
399,a186ad,2118,656043
400,a7e145,2124,330467
401,a23c5d,2130,762324
402,abf96c,2134,1323508
403,acd5aa,2138,734031
404,aa4200,2143,1220191
405,aa4200,1229200,1234367
406,ad3968,2145,7509
407,a086d8,2151,1636297
408,a9bc12,2153,1300781
409,ac7ac9,2156,537659
410,a542d7,2168,306285
411,a7cb0b,2178,184242
412,c1e1a7,2181,406518
413,a388a9,2184,27961
414,a9f821,2185,237790
415,ac8777,2189,1381637
416,aaba44,2192,1381126
417,abe930,2193,198803
418,a41e29,2199,22959
419,a37986,2204,643213
420,48ae00,2205,278328
421,a0fbfa,2208,866135
422,a0fbfa,882193,1001939
423,3c83a7,822950,829824
424,e4941c,2213,581003
425,acc798,2217,505392
426,a8173d,2222,1429792
427,ac6118,2227,474976
428,a1f595,2234,1587312
429,abd971,2249,970544
430,aac189,2250,1650000
431,a70163,2253,428888
432,a7d085,2258,1553072
433,a41b89,2260,883104
434,a0c8d1,2261,1162568
435,ab3880,2268,514227
436,a6f9fa,2280,354736
437,c035d4,2281,1008685
438,a661ed,2307,383033
439,aade29,2309,1237142
440,a36737,2322,671833
441,344481,1595712,1600657
442,ab20df,2340,634484
443,a841f5,2347,63726
444,a8fc06,2359,36258
445,e485f0,2367,799546
446,a520e2,2374,1014552
447,a4d99a,2394,283974
448,aded77,2403,1060854
449,a846b6,2404,882743
450,c1e17e,2405,1308049
451,ab2b2c,2410,1059830
452,e49476,2414,656130
453,e49476,658031,770504
454,aa7b33,2417,874895
455,a3b4d6,2418,688305
456,acbc0c,2420,206903
457,acbc0c,222979,231312
458,acb824,2422,1740348
459,abdc56,2429,612080
460,abb595,2433,1222406
461,a5414a,2445,413232
462,a2bb83,2467,1228796
463,a48c07,2476,200573
464,a6bf5a,2480,823734
465,a6f403,2484,695687
466,7c6de0,2488,1208025
467,4070a7,2492,1464773
468,accd7e,2495,400149
469,872f5c,2500,443715
470,a39ac6,2526,1623974
471,ad5658,2546,925823
472,e4855e,2548,1207041
473,e4855e,1213312,1698944
474,a72c78,2551,1125900
475,acc02b,2560,754520
476,a5a888,2565,925526
477,e48c30,2570,1593623
478,a45592,2582,1315909
479,a9b85b,2596,1088619
480,c1e5de,2607,198832
481,c1e5de,1221818,1444042
482,a43ea3,2610,1438817
483,a0960c,2626,1190857
484,495301,2631,1162253
485,4952aa,2636,1250717
486,e47f0f,2641,321744
487,a8a083,2643,1257148
488,4bb467,2663,761140
489,ad4f81,2669,927137
490,a9ce0f,2680,1140828
491,a280a4,2687,253348
492,ade543,2705,223670
493,84b868,2706,306812
494,7c6ca0,2713,1440256
495,8681ae,2715,164551
496,8681ae,1624962,1639576
497,8681ae,1658645,1660191
498,8681ae,1715274,1716689
499,8681ae,1735742,1744845
500,a81006,2716,1574825
501,a21026,2719,560087
502,a21026,563029,1010411
503,a26454,2729,667451
504,a445ef,2750,833212
505,a326ca,2757,964898
506,a326ca,981038,1069744
507,acba1b,2758,1417810
508,acba1b,1483275,1489639
509,a02390,2769,1287979
510,a8ced2,2776,1348496
511,ac15d1,2784,193829
512,ac15d1,208487,1033171
513,a01097,2803,110167
514,a05cc7,2808,531933
515,a4189f,2822,455098
516,a3460e,2834,195534
517,ab58b2,2842,1382100
518,a04424,2845,1136632
519,aaeb0e,2846,1646877
520,3c542a,2858,575935
521,aa1f65,2866,1545678
522,a64163,2871,1085835
523,a6e767,2872,786022
524,a673cf,2892,94387
525,a673cf,264866,416730
526,ac77d3,2894,1491564
527,aaa244,2901,803505
528,aa9d1a,2902,1397721
529,a706ea,2908,1038859
530,aaf5a9,2918,256295
531,aae16b,2923,318140
532,ab6b04,2926,578264
533,aa017c,2934,301212
534,c1e0ec,2935,840325
535,abb507,2950,1246616
536,ada699,2954,921821
537,a9d807,2963,816999
538,c05737,2974,1419124
539,aaed5a,2976,1318223
540,a0fe7a,2981,379343
541,a06dc9,2982,1097616
542,a7fbbb,2986,125860
543,a2a6fe,2987,1390990
544,a51d1b,2996,1610879
545,aae162,3004,815831
546,abe4db,3009,1582805
547,a91536,3012,884607
548,a324d9,3013,803709
549,474802,3020,1590113
550,a390ff,3021,1757627
551,a3b268,3036,1545720
552,acbeb0,3038,523222
553,a66174,3046,1461478
554,a21053,3059,1011880
555,ae1460,3061,264602
556,a011ac,3062,356807
557,a4bf49,3064,1141910
558,a455c7,3066,517234
559,c03001,3068,1374839
560,a24aca,3074,349746
561,a6280c,3083,1717233
562,adce2a,3085,16656
563,a2195d,3086,1193793
564,a06703,3087,264089
565,a22d7b,3100,147074
566,a9db33,3110,705401
567,ab6cb0,3111,59518
568,a2d1bc,3115,995296
569,a27f07,3117,1120802
570,a27f07,1136425,1142089
571,a95dd3,3119,795068
572,aa8c10,3121,815818
573,a1c9f5,3124,241976
574,aa2a7f,3125,89502
575,4844a0,3141,264379
576,a291ce,3165,73413
577,a90408,3171,554583
578,a21142,3172,966046
579,a8db1c,3177,824422
580,406de5,3185,110617
581,a05f31,3189,1274226
582,a2189c,3198,470369
583,a211ef,3202,1502658
584,a86a7e,3206,1440319
585,a703c1,3207,944604
586,aac118,3209,462994
587,aac118,469943,1681478
588,7c6c53,3215,156309
589,89630e,3217,1215407
590,e48502,3221,393560
591,ad225b,3224,79744
592,a01f73,3225,379323
593,a8ebca,3237,599248
594,a2200a,3242,936420
595,ab3d14,3243,1433588
596,a42020,3246,711049
597,aaa644,3265,869627
598,7c7a48,3268,1382239
599,440795,3270,432428
600,c0190c,3283,1027054
601,3c542c,3284,1127491
602,a2fdb2,3290,561745
603,406d7b,3294,178964
604,a0acbb,3309,1174132
605,a2845b,3310,139688
606,e4906a,3329,1675342
607,aaa224,3332,248511
608,abef54,3336,846309
609,e48f9c,3337,5018
610,ab9ab3,3338,531222
611,06a0dd,3353,1702779
612,a7d01c,3354,1317907
613,a4b96a,3361,741250
614,ac8d3c,3365,301794
615,a98520,3371,1741971
616,ab08b2,3377,132492
617,a50192,3379,713907
618,a406c9,3383,1070515
619,acd486,3385,470022
620,3c1ffb,3386,416973
621,3c1ffb,698176,1674941
622,7415a1,3394,622519
623,a40797,3396,531409
624,a10231,3399,1115095
625,abf2ea,3400,1736385
626,789239,3408,1518309
627,a3a235,3414,386013
628,7c6d9f,3419,1576043
629,7c6d9f,1583245,1588093
630,a1e5f1,3424,225783
631,aa4a65,3425,1519531
632,aaf60a,3432,410748
633,a8e813,3433,24001
634,a5ac61,3441,667169
635,e495b1,3443,59123
636,ad727d,3451,462312
637,a69cce,3454,1590927
638,a0c0e6,3456,409861
639,a9d5e5,3458,1728578
640,e48b64,3461,1367960
641,a4460d,3466,1290107
642,aa0292,3468,1417390
643,a2003e,3470,5555
644,447ac8,3471,264699
645,447ac8,271874,599082
646,447ac8,606694,830886
647,447ac8,833921,891949
648,447ac8,892489,1324493
649,447ac8,1331266,1482387
650,447ac8,1488471,1497270
651,447ac8,1503029,1702765
652,a224fa,3479,1510975
653,7c705d,3480,363401
654,406e11,3485,1208520
655,346199,3487,728535
656,acf946,3491,193336
657,7c1468,3492,876629
658,a9017a,3506,340720
659,ab742b,3511,1604576
660,a41144,3512,1216368
661,ac9658,3513,1135127
662,71c225,3517,301863
663,ac7b87,3521,1722083
664,abec03,3528,446781
665,a13608,3531,950035
666,ab6394,3537,124812
667,ab6394,131661,133374
668,a03b8e,3541,1158443
669,acb10a,3542,1502505
670,a04bbe,3549,950289
671,a4e8b4,3552,1165568
672,c061d1,3555,1128702
673,a21833,3560,1252789
674,c02fd5,3568,1397788
675,aa779d,3588,943222
676,a877d3,3589,211041
677,45ce48,3592,689964
678,45ce48,735626,741546
679,c066fb,3599,1729909
680,aa8a09,3604,1144156
681,a8c724,3610,242388
682,a87c4f,3614,516308
683,e49050,3615,409811
684,4d20f9,3616,1388764
685,a238a6,3621,10905
686,a817b1,3622,31560
687,a817b1,1431961,1433083
688,a78546,1433015,1439866
689,a94b08,3630,943949
690,acaa77,3633,132590
691,a59d63,3641,386291
692,abc12a,3645,195273
693,a5b1e6,3647,134231
694,a8469e,3655,310923
695,adb35c,3657,1331829
696,a24a8d,3658,621045
697,a0ebab,3662,1750245
698,7c6d2b,3663,43873
699,a32bc8,3665,441267
700,a68caa,3670,936031
701,a2f829,3675,1546249
702,ada31c,3679,577304
703,a06f3a,3681,726030
704,a62312,3683,1667218
705,e49542,3687,547160
706,a12c23,3692,379809
707,7c80fb,3696,340918
708,a836db,3698,713003
709,a4e5a9,3717,426209
710,ab0dc2,3718,1519190
711,a3c775,3720,280179
712,a9903a,3723,696197
713,48412f,3737,517809
714,aa8b40,3744,424240
715,abf78f,3749,1009036
716,7c6b3d,3754,667355
717,a8e8a0,3756,356388
718,a8e8a0,363685,1374245
719,aa5691,3758,1576217
720,a394f8,3759,232377
721,a42ee9,3760,461965
722,ab1971,3763,758385
723,a03262,3773,1396858
724,a4bb8a,3776,645234
725,ad3435,3787,1171179
726,a3d10f,3789,1070683
727,ad6b14,3791,469367
728,e48fb7,3797,538217
729,a8d4f6,3798,1562257
